Date	Wed Mar 24 07:49:48 EST 2010
ANNOTATED_GENES	WRS1, RPL38, RPS8B, MRPL8, RPG1, RPL33B, SIR2, RPL23A, MRP10, SQT1, SMP3, HOT13, TPK3, PDE2, DYS1, PMT1, RPL5, UME1, CDC73, NGL1, UBP1, AGE2, GCD10, MTO1, MRPL33, EUG1, RPS1B, RPS11B, ALG7, CLU1, TPC1, RLP24, GPI8, CBP6, DED1, RPS21B, GAS3, NCL1, CDD1, MRPL25, CLP1, RPS8A, RPL33A, LIA1, RSM27, MST1, THP2, RPP1B, RPL19A, SMT3, CWP1, JJJ3, CDC28, RMD9, RPS10B, RPL43B, NAT1, SES1, NMD3, UBP8, GPD2, RPL21A, KTR5, RPL20B, ASF1, RPS7B, PAC10, RPS13, RPS22A, MES1, TRM112, RSM25, DOG2, BUD32, RPL17B, RPL14B, HFI1, MNN11, ATC1, CIC1, SEC63, RPL2B, ERD1, RPP0, RPS22B, MRPL35, BUD31, RPL27B, CDC14, UTP5, THI71, YMR293C, GCD7, MGE1, RPS26B, SCY1, RPL9B, ALG14, IMG1, SWD3, GCD1, FPR4, DUN1, GYP6, YNL247W, RPL36B, OST3, MRPL17, CKA1, YDR161W, MRPL49, RPL34B, RPS16A, TYS1, ELP6, NTA1, DFG10, ALG6, MAS2, HOG1, TIF34, BCP1, WBP1, RPL36A, MRPL32, MRPS5, YOL098C, HAM1, SWD2, PET117, MRP2, POR2, MET3, RPL22B, CHK1, GPI18, MRP21, STE24, ASC1, HEM13, RRP42, GCN5, HDA1, PUP1, AIR1, MOB2, ISA2, HO, CAX4, TIF11, GPI11, FUN12, KIN28, MSY1, TIF5, RPS30A, RPL24B, DOT1, EGD1, OST2, ALG9, STE23, YML6, RPL14A, MRPL3, GUK1, PGA3, MRP49, FAA3, BAR1, VRG4, CYT2, OST1, SUR2, UTR2, MAP1, ERS1, PMT5, MRPL20, GWT1, MRPL40, GIM5, SPT14, SUP45, MAK10, MRP4, CPR8, MRPS8, BET2, ZUO1, GAL83, SWE1, SER33, RLI1, RPS7A, SLM5, RPS4A, PPT1, FPR2, DBP5, PHO90, RPL7A, RPL1B, RPL20A, SHR3, RAD6, RPL19B, TMA20, PRS4, GPI14, YBR075W, DED81, PRT1, RPL21B, MKC7, STE14, RPP2B, GTT3, RPS14A, YGR054W, PRP19, RPL35B, MRPL37, KTR3, NAN1, MSE1, ALG2, FRS1, GGA2, MRPL13, TMA19, RPL13A, HMT1, RPL23B, SRO9, RPS21A, SFK1, JAC1, RPL24A, ECM19, PRO1, BIO2, VPS9, YCL045C, MRPS28, FAU1, PET123, MRPL9, CAT5, AAH1, RRF1, CCT8, MRPL27, UBC4, MPD1, MRPL11, SST2, SSB2, RSM26, ALG3, PHO88, FAT1, RPP1A, DPH5, ALG8, MRPL6, SPE4, HCR1, NAM9, RPS9B, ANB1, ELP2, HMS2, SUR4, GPI2, RPL26A, ALG5, CAF20, RPL12A, COQ6, TIF35, DHH1, RPL9A, MRPS9, HIP1, LAG1, AEP2, LAS21, ADH6, PAN2, NCS2, MRPL28, MRPS18, MRPL7, RPL35A, CHS7, GRS1, RPL18B, YDR341C, SGF11, MET6, PIR1, ADE1, RPS28B, YDR115W, YFR055W, RPL27A, ARC1, GCN3, ALG12, RPS11A, RPL17A, OST6, RPS18B, RPS28A, HTS1, MRS2, MEF1, ORC2, NMA111, BRE5, MRPS17, PFA4, GAA1, MRPS35, URH1, GCD11, DUT1, RMT2, SAT4, MRPL38, FAP7, RPL31A, MRP17, PTC4, MRPL15, RPL8B, MCD4, RPL22A, SAD1, RPL18A, RSM24, SVP26, MRPL4, RFA3, RPP2A, RTT109, RPL8A, MRP1, ERV15, ECM7, MSK1, YHR020W, SXM1, GAB1, RSM23, ERG28, MNP1, MNN9, BPL1, RPS16B, CTM1, TDH3, MEU1, PRM7, RPS4B, DIE2, ERO1, NIP1, RPL1A, CPR7, GDA1, ALK2, MRPL50, RPL6B, RPS30B, RFT1, MRPL39, MRPL1, RKM1, YVH1, YKE2, CBS2, RPS27A, RPL11B, YJL046W, ARD1, VAS1, RIT1, UBC9, SUI3, DTD1, RPS9A, RPS20, COX23, YNL152W, YLR104W, RPS0A, TSC10, SEC59, FSH2, TRM7, CTP1, YEA6, RPL31B, RPL11A, SSZ1, GLN4, MRP13, TEF4, RPS18A, CCT4, FOL3, RPS10A, RPL26B, ERJ5, RPS15, RPL2A, PMI40, DPH1, GPI12, SUI2, MRPL19, TPA1, RSM10, COX18, RPL43A, COQ2, GUP1, CNE1, APL6, RPS14B, LIP2, FRS2, RPS19B

-- 29 of 1228--
GOID	GO:0032543
TERM	mitochondrial translation
P-VALUE	1.5105375034147e-19
CORRECTED P-VALUE	1.85494005419325e-16
NUM_ANNOTATIONS	57 (of 110)
ANNOTATED_GENES	MRPL37, MRPL8, RSM24, MSE1, MRPS9, MRPL20, MRPL13, RSM25, MRP10, MRPL40, MRPL32, AEP2, MRPS5, MRPL28, MRP1, MRPS18, MRPL7, MSK1, MRPS28, PET123, MRP4, MRP2, MRPS8, GRS1, MRP21, RSM23, MRPL33, MRPL35, RRF1, YDR115W, MRPL27, SLM5, MRPL11, HTS1, IMG1, RSM26, MEF1, MRP13, MRPL25, RSM27, MRPS17, MRPL6, MST1, MRPS35, MRPL50, MRPL17, NAM9, MRPL49, MRPL39, MRPL19, RSM10, MRPL38, YML6, MRPL1, MRPL3, MRP17, MRPL15

-- 30 of 1228--
GOID	GO:0007005
TERM	mitochondrion organization
P-VALUE	1.15306354367247e-17
CORRECTED P-VALUE	1.41596203162979e-14
NUM_ANNOTATIONS	103 (of 297)
ANNOTATED_GENES	MRPL37, MRPL8, RSM24, MSE1, MAS2, MRPL13, GET1, MRP10, TOM22, MRPL32, MRPS5, OXA1, HOT13, ATP12, TPK3, MRP1, PET117, MSK1, MRPS28, PET123, MRP2, ARP2, MRP21, RSM23, MRPL33, RRF1, TOM5, MRPL27, CLU1, MRPL11, RSM26, PNT1, TIM9, TOM70, MRPL25, RSM27, MRPL6, MST1, MRPL50, TIM22, NAM9, MRPL39, YML6, MRPL1, MRPL3, TOM40, PAM16, REX2, SAM37, TOM7, RIM2, PAM18, MRPL20, MRPS9, TIM13, TIM18, AEP2, MRPL40, RSM25, MRPL28, MRPS18, MRPL7, MGR2, MRP4, MRPS8, COX23, GRS1, TOM20, MRPL35, ILM1, YDR115W, MSH1, YHM2, PET191, SLM5, MGE1, COA1, HTS1, MMM1, MRS11, IMG1, MBA1, MEF1, PAM17, MRP13, DML1, TIM11, MRPS17, TIM23, ATP11, MRPS35, MRPL17, MRPL49, MRS5, MRPL19, RSM10, COX18, MRPL38, BCS1, MRP17, TOM6, SAM50, MRPL15

-- 31 of 1228--
GOID	GO:0051246
TERM	regulation of protein metabolic process
P-VALUE	1.21122570380255e-17
CORRECTED P-VALUE	1.48738516426953e-14
NUM_ANNOTATIONS	98 (of 276)
ANNOTATED_GENES	WRS1, RPL8B, PUB1, RPS8B, RPG1, GCN1, FRS1, SRP14, PSE1, RPL13A, GCN20, RPL8A, SRO9, RPL24A, RPL5, PRO1, IMD2, SXM1, GCD10, ASC1, COX14, CTF3, MKT1, RPS1B, RPS11B, UBC4, CLU1, RPS16B, SSB2, RPS4B, RPS8A, NIP1, PWP1, RPL1A, RBG1, TIF5, NEW1, MSS116, RPL6B, RPS9B, ANB1, URA7, NAT1, CDC123, CBS2, CAF20, ASF1, RPL20B, RPL12A, VAS1, MES1, DHH1, IMD3, RPL17B, UBC9, RPL14B, IMD4, SUP45, RPS9A, GRS1, RPL18B, ZUO1, THR4, RPS0A, KAP104, RPL27B, RLI1, SEC53, GCD7, GCN3, RPS4A, DBP2, RPL17A, RPS11A, VPS75, MSS51, RPL31B, GCD1, FPR4, SSZ1, TEF4, RPL7A, STE5, RPB2, RPL2A, RPL20A, GCD11, SUI2, RAD6, OLA1, KAP123, RPL31A, PRT1, RPS14B, PUF6, SAM1, YGR054W, CSE1

-- 32 of 1228--
GOID	GO:0042255
TERM	ribosome assembly
P-VALUE	1.54267507443168e-17
CORRECTED P-VALUE	1.8944049914021e-14
NUM_ANNOTATIONS	42 (of 71)
ANNOTATED_GENES	RIX1, RPL38, RSA4, RPL12A, HAS1, ESF2, BRX1, SQT1, MAK5, RRP7, RPL5, MAK21, RPP0, RPS0A, URB1, REX4, RPS11B, BMS1, RPL9B, RLP24, RPS11A, SDA1, NOG1, DRS1, RPL11A, NSR1, DBP9, TIF5, DBP3, RPL6B, RPF2, IPI3, YVH1, NMD3, NOC2, NIP7, RPL31A, RPS14B, RPS27A, RPS14A, RPL11B, DBP6

-- 33 of 1228--
GOID	GO:0044085
TERM	cellular component biogenesis
P-VALUE	2.99016293191867e-17
CORRECTED P-VALUE	3.67192008039612e-14
NUM_ANNOTATIONS	238 (of 961)
ANNOTATED_GENES	RIX1, RPL38, RSA4, MTR4, NOP1, NAN1, PUB1, HAS1, RPS8B, SSU72, UTP18, SUB2, SRP14, MRP10, SQT1, OXA1, RPS21A, NUP82, RPL5, ROK1, ARP2, MAK21, SKI8, UTP10, RRP5, YJL010C, RPS1B, REX4, RPS11B, BMS1, MRPL11, UTP13, RLP24, TSR1, RPS21B, TSR2, GAR1, RPS8A, PXR1, PWP1, NUG1, DBP3, HCR1, NOP14, CWP1, PUS7, RPS9B, ARX1, KRE33, RPS10B, CDC45, NMD3, UTP8, ORC5, DCW1, STE2, DBP6, DIP2, ASF1, RPL12A, NHP2, RPS7B, REX2, DHR2, PAC10, RPS13, SAM37, SDO1, DHH1, POC4, BRX1, MAK5, POP3, NOP58, CBP2, RRP7, RAI1, CHS7, CIC1, UTP15, YTM1, LSG1, HTB2, TOM20, EMG1, ORC3, RPP0, NOP7, ALB1, ARB1, NOC3, RPS28B, YDR412W, URB1, UTP5, PBA1, UTP9, PET191, RPS26B, RPL9B, DBP2, SDA1, OST6, RRP3, RPS11A, RPS18B, RPS28A, GRC3, UTP21, MTR3, FPR4, ORC2, RPB7, PKR1, UTP22, OST3, PWP2, SIK1, SRM1, RPS16A, SHQ1, BCS1, NOC2, RRB1, CBF5, FAP7, SKT5, RPL31A, UTP4, SOF1, RPL8B, BCP1, SKI6, RRP1, RPL8A, TUB4, ATP12, PET117, MRH4, CDC6, TOA2, NUP60, RRP42, MNN9, NUP84, RPS16B, RRP45, RRP8, UTP30, NSA1, UTP14, NOG1, RRP12, DRS1, PRP43, POP5, SNU13, DBP9, KIN28, FAL1, TIF5, URB2, RPL6B, YAP1802, RPF2, IMP4, SEH1, YVH1, SFB3, YKE2, RPS27A, RPL11B, CYT2, LSM5, ESF2, RPA14, ENP1, RPP1, GIM5, RPS9A, RPS20, COX23, NAF1, BBP1, RRP9, MRT4, NUP133, RPS0A, YEH2, NOP4, LSM1, DBP8, RLI1, ECM1, RPS7A, RIX7, COA1, VPS75, TRM7, RCL1, UTP20, BCH2, RPL11A, RPS18A, IMP3, DML1, TUB3, NSR1, RPS10A, TIM11, BFR2, RRN11, ATP11, RPS15, COX11, PMI40, NOC4, UTP23, MRM1, UTP6, SCO1, ENP2, UTP7, IPI3, TMA20, NIP7, SRP72, ERB1, RPS14B, GSP1, ORC4, SAM50, PRP39, RPS19B, RPS14A, NGL2, PRP19, KRR1

-- 34 of 1228--
GOID	GO:0006399
TERM	tRNA metabolic process
P-VALUE	2.93426429141793e-16
CORRECTED P-VALUE	3.60327654986122e-13
NUM_ANNOTATIONS	70 (of 173)
ANNOTATED_GENES	WRS1, MTR4, PUS6, NOP1, MSE1, FRS1, SKI6, HMT1, LOS1, PUS9, MSK1, YHR020W, GCD10, MTO1, TRM11, GCD14, TRM2, RRP42, PUS4, AIR1, RRP45, LHP1, NCL1, TSR2, POP5, MSY1, MST1, PUS7, DUS4, ELP2, TRM8, KTI12, SES1, LSM5, IKI1, VAS1, MES1, TAD2, RIT1, RPP1, TRM112, POP3, NCS2, TRM3, TRZ1, TRM1, SUA5, DUS3, TAD3, ATC1, GRS1, YDR341C, DEG1, YPL030W, YMR293C, SLM5, ARC1, TRM7, HTS1, MTR3, GLN4, YNL247W, RMT2, TRM82, PAP2, TYS1, ELP3, DED81, FRS2, ELP6

-- 35 of 1228--
GOID	GO:0006807
TERM	nitrogen compound metabolic process
P-VALUE	3.00862992248917e-15
CORRECTED P-VALUE	3.6945975448167e-12
NUM_ANNOTATIONS	423 (of 2060)
ANNOTATED_GENES	RIX1, WRS1, RSA4, HAS1, RPS8B, SSU72, UTP18, SUB2, SIR2, MAL33, SQT1, LOS1, DYS1, YML082W, RPA190, UME1, THR1, MIS1, SLD5, YSH1, CDC73, ARP2, GCD10, MUQ1, MTO1, SER2, YJL010C, MKT1, RPS1B, REX4, RPC11, RPS11B, PUS4, RPC82, BMS1, UTP13, CBP6, TSR1, DED1, RPA34, RPS21B, NCL1, CDD1, RNR1, CLP1, GAR1, RPS8A, NUG1, MST1, THP2, DBP3, NOP14, PUS7, DUS4, SEC14, CUP5, JJJ3, RMD9, POL5, SES1, SAM4, UBP8, GPD2, UTP8, ORC5, DIP2, ASF1, NHP2, RPS7B, CDC9, REX2, RPS13, MES1, ATR1, MHT1, TRM112, MAK5, BUD32, NOP58, TRM3, RRP7, HFI1, CBP1, ATC1, FIR1, ADE6, CIC1, NOP7, ALB1, MSC6, YDR412W, BUD31, URB1, PUF2, UTP5, UTP9, YMR293C, ADE2, YML096W, DBP2, RIB4, GRC3, PRS2, UTP21, SWD3, DCD1, RSC4, DUN1, RKI1, PGM1, SOL3, RPB7, YNL247W, CKS1, UTP22, FCY1, MID2, RPS16A, RPB8, HIS6, PAP2, VMA5, SKT5, TYS1, ELP3, LEU9, UTP4, ELP6, NTA1, SOF1, PUS6, HOG1, BCP1, HAM1, RPA135, RRP1, YMR315W, SWD2, NSE5, IMD2, RPC31, MET3, SHE3, CHK1, CDC6, TRM11, HEM13, RRP42, NRM1, GCN5, MSC7, HDA1, RPB5, YJR024C, AIR1, MET22, THI80, LHP1, NOG1, ISA2, ADH4, RRP12, DRS1, PRP43, HO, DBP9, FAL1, KIN28, MSY1, PET127, RFC4, FMN1, POP2, DOT1, URA4, RPC19, EGD1, IMP4, MRPL3, GUK1, VMA7, ADE13, RPB10, LSM5, IKI1, UTR2, ENP1, RPP1, TRM1, ILV1, PSF2, DEG1, YPL030W, DBP8, SER33, RLI1, ECM1, RPS7A, SLM5, VPS75, MET18, RCL1, NSR1, TIM11, RPL1B, NOC4, RFC3, UTP6, ENP2, UTP7, RAD6, SWI5, PRS4, SHE2, DED81, GSP1, RPS14A, NGL2, PRP19, MTR4, NOP1, NAN1, PUB1, MSE1, FRS1, HMT1, EHD3, SFG1, RPS21A, PRO1, BIO2, RPA12, ROK1, ACO2, SKI8, HEM12, UTP10, AAH1, RRP5, MET16, RNA15, SCD6, ARO7, RPO31, TSR2, YDR428C, GUA1, PXR1, ASP1, SRB7, PWP1, SPE4, HEK2, HCR1, MSS116, DPB2, PRS5, RPS9B, ADE12, ELP2, URA7, CDC45, RSC3, DBP6, PSF1, DHR2, SDO1, CGI121, DHH1, TAD2, BRX1, POP3, PAN2, NCS2, CBP2, IMD4, EPT1, SMD1, RAI1, TRP4, CHS7, GRS1, YDR341C, UTP15, YTM1, ORC3, EMG1, SGF11, MET6, THR4, ADE1, NOC3, YGR012W, RFC5, YFR055W, ARC1, RPA43, RRP3, RPS11A, RPS18B, MSS51, HTS1, MTR3, SER3, ORC2, YLR132C, APN1, URH1, DUT1, PWP2, RMT2, PUF4, SIK1, URA3, SHQ1, NOC2, FAP7, CBF5, RRB1, FUR1, MRPL15, DCG1, RFC1, SAD1, RFA3, RTT109, SKI6, RPA49, PUS9, HEM2, MSK1, YHR020W, SCC2, LYS9, TOA2, TRM2, GCD14, RPB3, RPE1, RPS16B, RRP45, RRP8, UTP30, NSA1, UTP14, SER1, YHP1, MEU1, POP5, SNU13, RPL1A, SPT4, URB2, SEC23, RPF2, MRPL1, TRM8, YVH1, KTI12, RPS27A, RPC40, COX10, YAH1, VAS1, ESF2, RPA14, RIT1, RGR1, IMD3, OGG1, TRZ1, SUA5, DTD1, ADE8, DUS3, RPS9A, TAD3, RPS20, NAF1, GCV1, RRP9, MRT4, TRX1, RPS0A, TSC10, NOP4, LSM1, MSH1, VTS1, TRM7, NUC1, UTP20, RNH1, BCH2, GLN4, RPS18A, IMP3, SPE3, POL30, BFR2, RPB2, RRN11, PMI40, GCV2, UTP23, MRM1, MRS1, NNT1, TPA1, MRS3, TRM82, TEC1, IPI3, URK1, URA1, NIP7, ERB1, RPS14B, ORC4, PRP39, FRS2, SAM1, KRR1

-- 36 of 1228--
GOID	GO:0006139
TERM	nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	1.30501226912796e-14
CORRECTED P-VALUE	1.60255506648914e-11
NUM_ANNOTATIONS	372 (of 1771)
ANNOTATED_GENES	RIX1, WRS1, RSA4, HAS1, RPS8B, SSU72, UTP18, SUB2, SIR2, MAL33, SQT1, LOS1, RPA190, UME1, MIS1, SLD5, YSH1, CDC73, ARP2, GCD10, MTO1, YJL010C, MKT1, RPS1B, REX4, RPC11, RPS11B, PUS4, RPC82, BMS1, UTP13, CBP6, TSR1, DED1, RPA34, RPS21B, NCL1, CDD1, RNR1, CLP1, GAR1, RPS8A, NUG1, MST1, THP2, DBP3, NOP14, PUS7, DUS4, CUP5, JJJ3, RMD9, POL5, SES1, SAM4, UBP8, GPD2, UTP8, ORC5, DIP2, ASF1, NHP2, RPS7B, CDC9, REX2, RPS13, MES1, TRM112, MAK5, BUD32, NOP58, TRM3, RRP7, HFI1, CBP1, ATC1, FIR1, ADE6, CIC1, NOP7, ALB1, MSC6, YDR412W, BUD31, URB1, PUF2, UTP5, UTP9, YMR293C, ADE2, DBP2, GRC3, PRS2, UTP21, SWD3, DCD1, RSC4, DUN1, RKI1, PGM1, SOL3, RPB7, YNL247W, CKS1, UTP22, FCY1, MID2, RPS16A, RPB8, PAP2, VMA5, TYS1, ELP3, UTP4, ELP6, SOF1, PUS6, HOG1, BCP1, HAM1, RPA135, RRP1, YMR315W, SWD2, NSE5, IMD2, RPC31, SHE3, CHK1, CDC6, TRM11, RRP42, NRM1, GCN5, MSC7, HDA1, RPB5, AIR1, LHP1, NOG1, RRP12, DRS1, PRP43, HO, DBP9, KIN28, FAL1, MSY1, PET127, RFC4, FMN1, POP2, DOT1, URA4, RPC19, EGD1, IMP4, MRPL3, GUK1, VMA7, ADE13, RPB10, LSM5, IKI1, ENP1, RPP1, TRM1, PSF2, DEG1, YPL030W, DBP8, RLI1, ECM1, RPS7A, SLM5, VPS75, MET18, RCL1, NSR1, TIM11, RPL1B, NOC4, RFC3, UTP6, ENP2, UTP7, RAD6, SWI5, PRS4, SHE2, DED81, GSP1, RPS14A, NGL2, PRP19, MTR4, NOP1, NAN1, PUB1, MSE1, FRS1, HMT1, SFG1, RPS21A, RPA12, ROK1, SKI8, UTP10, AAH1, RRP5, RNA15, SCD6, RPO31, TSR2, YDR428C, GUA1, PXR1, SRB7, PWP1, HEK2, HCR1, MSS116, DPB2, PRS5, RPS9B, ADE12, ELP2, URA7, CDC45, RSC3, DBP6, PSF1, DHR2, SDO1, CGI121, DHH1, TAD2, BRX1, POP3, PAN2, NCS2, CBP2, IMD4, SMD1, RAI1, GRS1, YDR341C, UTP15, YTM1, ORC3, EMG1, SGF11, ADE1, NOC3, RFC5, YFR055W, ARC1, RPA43, RRP3, RPS11A, RPS18B, MSS51, HTS1, MTR3, ORC2, YLR132C, APN1, URH1, DUT1, PWP2, RMT2, PUF4, SIK1, URA3, SHQ1, NOC2, FAP7, CBF5, RRB1, FUR1, MRPL15, RFC1, SAD1, RFA3, RTT109, SKI6, RPA49, PUS9, MSK1, YHR020W, SCC2, TOA2, TRM2, GCD14, RPB3, RPE1, RPS16B, RRP8, RRP45, UTP30, NSA1, UTP14, SER1, YHP1, MEU1, POP5, SNU13, RPL1A, SPT4, URB2, SEC23, RPF2, MRPL1, TRM8, YVH1, KTI12, RPS27A, RPC40, VAS1, ESF2, RPA14, RIT1, RGR1, IMD3, OGG1, TRZ1, SUA5, ADE8, DUS3, RPS9A, TAD3, RPS20, NAF1, RRP9, MRT4, TRX1, RPS0A, NOP4, LSM1, MSH1, VTS1, TRM7, NUC1, UTP20, RNH1, GLN4, RPS18A, IMP3, POL30, BFR2, RPB2, RRN11, PMI40, MRS1, MRM1, UTP23, NNT1, TPA1, MRS3, TRM82, TEC1, IPI3, URK1, URA1, NIP7, ERB1, RPS14B, ORC4, PRP39, FRS2, SAM1, KRR1

-- 37 of 1228--
GOID	GO:0043412
TERM	macromolecule modification
P-VALUE	1.5898545621625e-14
CORRECTED P-VALUE	1.95234140233555e-11
NUM_ANNOTATIONS	198 (of 795)
ANNOTATED_GENES	RSA4, NOP1, KTR3, SIR2, ALG2, SQT1, HMT1, SMP3, TPK3, DYS1, PMT1, UME1, PRO1, CDC73, UBP1, GCD10, MTO1, AAH1, ALG7, PUS4, UBC4, GPI8, TSR1, GAS3, NCL1, TSR2, PHO88, ALG3, FAT1, RPP1A, GAR1, DPH5, LIA1, ALG8, SPE4, DBP3, SMT3, PUS7, DUS4, ELP2, ANB1, JJJ3, CDC28, NAT1, SUR4, NMD3, GPI2, UBP8, ALG5, KTR5, ASF1, NHP2, TAD2, HIP1, LAG1, TRM112, LAS21, POP3, BUD32, TRM3, NCS2, HFI1, MNN11, ATC1, SEC63, ERD1, SGF11, ALB1, ADE1, CDC14, UTP5, SCY1, ALG12, OST6, ALG14, SWD3, FPR4, ORC2, DUN1, BRE5, OST3, PFA4, GAA1, CKA1, DUT1, RMT2, SIK1, SAT4, CBF5, FAP7, ELP3, PTC4, ELP6, NTA1, PUS6, MCD4, ALG6, SVP26, RFA3, HOG1, WBP1, BCP1, RTT109, HAM1, SWD2, PUS9, ECM7, SXM1, GAB1, CHK1, GPI18, TRM11, ASC1, TRM2, RRP42, GCD14, GCN5, HDA1, MNN9, BPL1, AIR1, CTM1, MOB2, MEU1, CAX4, GPI11, DIE2, ERO1, KIN28, GDA1, ALK2, DOT1, RFT1, OST2, IMP4, ALG9, RKM1, TRM8, YVH1, KTI12, GUK1, PGA3, FAA3, YJL046W, CYT2, VRG4, IKI1, SUR2, OST1, ARD1, MAP1, UTR2, PMT5, RIT1, ENP1, GWT1, TRM1, UBC9, SUA5, SPT14, DTD1, SUP45, TAD3, DUS3, MAK10, NAF1, BET2, RRP9, ZUO1, DEG1, TSC10, SEC59, GAL83, SWE1, YPL030W, RLI1, ECM1, TRM7, PPT1, RCL1, SSZ1, PHO90, NOC4, PMI40, DPH1, GPI12, SHR3, UTP23, MRM1, TRM82, RAD6, URK1, PRS4, GUP1, GPI14, STE14, LIP2, PRP19

-- 38 of 1228--
GOID	GO:0042273
TERM	ribosomal large subunit biogenesis
P-VALUE	1.57277458423096e-13
CORRECTED P-VALUE	1.93136718943562e-10
NUM_ANNOTATIONS	38 (of 73)
ANNOTATED_GENES	RIX1, RSA4, RPL12A, HAS1, SDO1, BRX1, SQT1, MAK5, RPL5, CIC1, YTM1, MRT4, MAK21, RPP0, NOP7, ALB1, REX4, RLI1, RLP24, SDA1, RIX7, NSA1, NOG1, DRS1, RPL11A, PRP43, DBP9, DBP3, RPL6B, ARX1, RPF2, IPI3, YVH1, NMD3, NIP7, ERB1, RPL11B, DBP6

-- 39 of 1228--
GOID	GO:0042257
TERM	ribosomal subunit assembly
P-VALUE	2.20584643940519e-13
CORRECTED P-VALUE	2.70877942758957e-10
NUM_ANNOTATIONS	32 (of 55)
ANNOTATED_GENES	RIX1, RSA4, RPL12A, HAS1, ESF2, BRX1, SQT1, MAK5, RRP7, RPL5, MAK21, RPP0, RPS0A, REX4, RPS11B, RPS11A, DRS1, RPL11A, NSR1, DBP9, DBP3, RPL6B, RPF2, IPI3, YVH1, NMD3, NIP7, RPS14B, RPS27A, RPL11B, DBP6, RPS14A

-- 40 of 1228--
GOID	GO:0070925
TERM	organelle assembly
P-VALUE	6.30513253749875e-13
CORRECTED P-VALUE	7.74270275604847e-10
NUM_ANNOTATIONS	42 (of 89)
ANNOTATED_GENES	RIX1, RPL38, RSA4, RPL12A, HAS1, ESF2, BRX1, SQT1, MAK5, RRP7, RPL5, MAK21, RPP0, RPS0A, URB1, REX4, RPS11B, BMS1, RPL9B, RLP24, RPS11A, SDA1, NOG1, DRS1, RPL11A, NSR1, DBP9, TIF5, DBP3, RPL6B, RPF2, IPI3, YVH1, NMD3, NOC2, NIP7, RPL31A, RPS14B, RPS27A, RPS14A, RPL11B, DBP6

-- 41 of 1228--
GOID	GO:0000469
TERM	cleavages during rRNA processing
P-VALUE	1.41450589984845e-12
CORRECTED P-VALUE	1.73701324501389e-09
NUM_ANNOTATIONS	34 (of 64)
ANNOTATED_GENES	DIP2, MTR4, NHP2, REX2, UTP18, ESF2, ENP1, SKI6, NOP58, RPS21A, EMG1, UTP10, RRP5, YJL010C, RPS0A, RRP42, DBP8, UTP13, RRP45, RPS18B, UTP20, UTP14, RCL1, RPS21B, MTR3, RPS18A, NOC4, UTP6, NOP14, UTP23, PWP2, UTP7, GSP1, KRR1

-- 42 of 1228--
GOID	GO:0000460
TERM	maturation of 5.8S rRNA
P-VALUE	1.65405374817286e-12
CORRECTED P-VALUE	2.03117800275627e-09
NUM_ANNOTATIONS	37 (of 74)
ANNOTATED_GENES	DIP2, MTR4, REX2, UTP18, ESF2, ENP1, SKI6, NOP58, RPS21A, RAI1, EMG1, UTP10, RRP5, YJL010C, RPS0A, RRP42, URB1, DBP8, UTP13, RRP45, RPS18B, RCL1, UTP20, UTP14, RPS21B, MTR3, PRP43, RPS18A, NOC4, UTP6, NOP14, UTP23, PWP2, RPF2, UTP7, GSP1, KRR1

-- 43 of 1228--
GOID	GO:0000466
TERM	maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.65405374817286e-12
CORRECTED P-VALUE	2.03117800275627e-09
NUM_ANNOTATIONS	37 (of 74)
ANNOTATED_GENES	DIP2, MTR4, REX2, UTP18, ESF2, ENP1, SKI6, NOP58, RPS21A, RAI1, EMG1, UTP10, RRP5, YJL010C, RPS0A, RRP42, URB1, DBP8, UTP13, RRP45, RPS18B, RCL1, UTP20, UTP14, RPS21B, MTR3, PRP43, RPS18A, NOC4, UTP6, NOP14, UTP23, PWP2, RPF2, UTP7, GSP1, KRR1

-- 44 of 1228--
GOID	GO:0000478
TERM	endonucleolytic cleavages during rRNA processing
P-VALUE	6.17929605088807e-12
CORRECTED P-VALUE	7.58817555049055e-09
NUM_ANNOTATIONS	27 (of 45)
ANNOTATED_GENES	DIP2, UTP13, NHP2, RPS18B, RCL1, UTP14, UTP20, RPS21B, UTP18, ESF2, ENP1, RPS18A, NOP58, RPS21A, NOC4, PWP2, UTP23, NOP14, UTP6, UTP7, EMG1, UTP10, YJL010C, RRP5, RPS0A, DBP8, KRR1

-- 45 of 1228--
GOID	GO:0000479
TERM	endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	6.17929605088807e-12
CORRECTED P-VALUE	7.58817555049055e-09
NUM_ANNOTATIONS	27 (of 45)
ANNOTATED_GENES	DIP2, UTP13, NHP2, RPS18B, RCL1, UTP14, UTP20, RPS21B, UTP18, ESF2, ENP1, RPS18A, NOP58, RPS21A, NOC4, PWP2, UTP23, NOP14, UTP6, UTP7, EMG1, UTP10, YJL010C, RRP5, RPS0A, DBP8, KRR1

-- 46 of 1228--
GOID	GO:0000447
