Date	Mon Jul 20 09:00:05 EDT 2009
ANNOTATED_GENES	WRS1, HTS1, ALA1, MES1, GUS1, CDC60, MSM1, YNL247W, MSY1, MST1, MSK1, YHR020W, YDR341C, MSW1, SES1, TYS1, DED81, FRS2, ARC1

-- 44 of 1025--
GOID	GO:0046483
TERM	heterocycle metabolic process
P-VALUE	1.95928899091847e-10
CORRECTED P-VALUE	2.00827121569143e-07
NUM_ANNOTATIONS	33 (of 105)
ANNOTATED_GENES	ADE3, YAH1, ADH6, TRP4, HEM2, DAL1, ADE8, MIS1, HEM12, AAH1, HEM13, SER33, AAP1', SAM2, MET8, ADE5,7, ISA2, SER1, HEM15, ADE4, URH1, URA4, DAL7, URA7, URA3, URA1, URK1, AAC3, SAM4, FUR1, SAM1, DCG1, COX10

-- 45 of 1025--
GOID	GO:0006725
TERM	cellular aromatic compound metabolic process
P-VALUE	2.31645975738006e-10
CORRECTED P-VALUE	2.37437125131456e-07
NUM_ANNOTATIONS	37 (of 128)
ANNOTATED_GENES	ADE3, HIS3, SFB2, YGL039W, TRP4, DAL1, ADE8, POR2, MIS1, GCV1, DRE2, AAH1, YKL033W-A, HIS5, MET13, YDR531W, SER33, AAP1', SAM2, ADE5,7, SER1, ARO3, ADE4, ARO2, URH1, LYS1, GCV2, URA4, DAL7, URA7, URA3, URA1, URK1, SAM4, GPD2, FUR1, SAM1

-- 46 of 1025--
GOID	GO:0000097
TERM	sulfur amino acid biosynthetic process
P-VALUE	2.73698285928839e-10
CORRECTED P-VALUE	2.8054074307706e-07
NUM_ANNOTATIONS	18 (of 35)
ANNOTATED_GENES	MET22, ADE3, MET8, MHT1, MET10, YML082W, MET17, YPR118W, MET3, MIS1, MET6, MET13, SAM4, MET2, YFR055W, SAM1, CYS4, SAM2

-- 47 of 1025--
GOID	GO:0016070
TERM	RNA metabolic process
P-VALUE	1.39247162409271e-09
CORRECTED P-VALUE	1.42728341469503e-06
NUM_ANNOTATIONS	214 (of 1590)
ANNOTATED_GENES	RIX1, WRS1, MTR4, SOH1, NMD4, NAN1, PUB1, HAS1, RPS8B, UTP18, SUB2, SIR2, MAL33, YHR045W, YOR315W, KTI11, RPS21A, SWD1, TPK3, RPA190, UME1, YKL027W, MIS1, CDC73, RHB1, SKI8, MTO1, UTP10, TAH1, CCT8, RPC11, YPR125W, RPS11B, RNA15, SCD6, LUC7, DED1, ATF2, RPS21B, SIT4, YER064C, TRM5, GAR1, RPS8A, PWP1, MST1, DBP3, HCR1, NOP14, PUS7, DUS4, ELP2, JJJ3, SES1, NUP1, UTP8, ORC5, RRN5, DBP6, KTR5, TAF6, YNL191W, RPS13, YER113C, MES1, DHH1, TRM112, SKG6, NOP58, TRM3, HFI1, SMD1, RSP5, YDR341C, UTP15, YTM1, EMG1, ORC3, DRE2, SGF11, NOC3, BUD31, URB1, PUF2, SSN2, YFR055W, UTP5, CCR4, ARC1, YML096W, DBP2, RPS11A, RPS18B, MSS51, HTS1, GRC3, MTR3, MRS2, BUD17, FPR4, YDR352W, YNL247W, YLR132C, MID2, PWP2, PUF4, SIK1, SPT8, PAN6, RPS16A, RRN6, NAR1, MSW1, NOC2, TYS1, AAT1, UTP4, YCR051W, PUS6, SAD1, MTF1, NCS6, HOG1, NAB3, CDC60, RPA49, RPA135, SWD2, YNL035C, RPC31, MSK1, RPS0B, RAX2, YHR020W, SCC2, PTA1, CDC6, TRM11, TRM2, DST1, MDM20, HDA1, AAP1', ALA1, NOG1, YKR077W, PRP43, GFD2, YDL038C, ARG8, MSY1, URB2, POP2, TIM22, MRPL1, TIF4631, MRPL3, CDC123, YML125C, HAT2, RPC40, YDR020C, YAH1, GUS1, RPA14, ENP1, RPP1, MSM1, TRZ1, SUA5, NAB2, ADE8, DUS3, NPL3, RRP9, PUS2, RPS0A, YPL030W, RSC6, RLI1, CDC36, YHR032W, VTS1, TRM7, SET7, MET8, CTP1, NUC1, RAP1, ADE4, PAB1, TBF1, RPS18A, IMP3, HXK2, POL30, NOC4, WTM2, NAM7, ARG80, MRS1, YOR201C, YER049W, TRM82, IPI3, ESS1, NIP7, ERB1, DED81, RPS14B, GSP1, PRP39, FRS2, PRP19

-- 48 of 1025--
GOID	GO:0043038
TERM	amino acid activation
P-VALUE	1.43203440407419e-09
CORRECTED P-VALUE	1.46783526417605e-06
NUM_ANNOTATIONS	19 (of 42)
ANNOTATED_GENES	WRS1, HTS1, ALA1, MES1, GUS1, CDC60, MSM1, YNL247W, MSY1, MST1, MSK1, YHR020W, YDR341C, MSW1, SES1, TYS1, DED81, FRS2, ARC1

-- 49 of 1025--
GOID	GO:0043039
TERM	tRNA aminoacylation
P-VALUE	1.43203440407419e-09
CORRECTED P-VALUE	1.46783526417605e-06
NUM_ANNOTATIONS	19 (of 42)
ANNOTATED_GENES	WRS1, HTS1, ALA1, MES1, GUS1, CDC60, MSM1, YNL247W, MSY1, MST1, MSK1, YHR020W, YDR341C, MSW1, SES1, TYS1, DED81, FRS2, ARC1

-- 50 of 1025--
GOID	GO:0010556
TERM	&regulation of macromolecule biosynthetic process
P-VALUE	3.90432251475334e-09
CORRECTED P-VALUE	4.00193057762217e-06
NUM_ANNOTATIONS	153 (of 1051)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, NAB2, LYS2, NPL3, SHM2, RSC6, CDC36, YIL157C, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 51 of 1025--
GOID	GO:0010556 & macromolecule biosynthetic process
TERM	regulation of macromolecule biosynthetic process
P-VALUE	3.90432251475334e-09
CORRECTED P-VALUE	4.00193057762217e-06
NUM_ANNOTATIONS	153 (of 1051)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, NAB2, LYS2, NPL3, SHM2, RSC6, CDC36, YIL157C, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 52 of 1025--
GOID	GO:0031326
TERM	regulation of cellular biosynthetic process
P-VALUE	5.19381011503488e-09
CORRECTED P-VALUE	5.32365536791075e-06
NUM_ANNOTATIONS	154 (of 1064)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, NAB2, LYS2, NPL3, RAS1, SHM2, RSC6, CDC36, YIL157C, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 53 of 1025--
GOID	GO:0010468
TERM	regulation of gene expression
P-VALUE	5.44861306484156e-09
CORRECTED P-VALUE	5.5848283914626e-06
NUM_ANNOTATIONS	152 (of 1047)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, TRR1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, NAB2, LYS2, NPL3, SHM2, RSC6, CDC36, YIL157C, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 54 of 1025--
GOID	GO:0009889
TERM	regulation of biosynthetic process
P-VALUE	5.95079861692468e-09
CORRECTED P-VALUE	6.0995685823478e-06
NUM_ANNOTATIONS	154 (of 1066)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, NAB2, LYS2, NPL3, RAS1, SHM2, RSC6, CDC36, YIL157C, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 55 of 1025--
GOID	GO:0009156
TERM	ribonucleoside monophosphate biosynthetic process
P-VALUE	6.44609046008698e-09
CORRECTED P-VALUE	6.60724272158915e-06
NUM_ANNOTATIONS	14 (of 25)
ANNOTATED_GENES	ADE13, IMD2, ADE8, ADE5,7, ADE17, ADE6, PRS5, URA3, ADE4, AAH1, IMD3, URA1, GUA1, IMD4

-- 56 of 1025--
GOID	GO:0006139
TERM	nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	6.49418831402995e-09
CORRECTED P-VALUE	6.6565430218807e-06
NUM_ANNOTATIONS	263 (of 2087)
ANNOTATED_GENES	RIX1, WRS1, SOH1, HAS1, RPS8B, UTP18, SUB2, SIR2, MAL33, TPK3, RPA190, UME1, ADE17, MIS1, YPR004C, SLD5, CDC73, ARP2, RHB1, MTO1, TAH1, MKT1, RPC11, RPS11B, LUC7, DED1, ATF2, RPS21B, SIT4, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, DUS4, JJJ3, SES1, NUP1, GPD2, UTP8, ORC5, KTR5, CDC9, RPS13, YER113C, MES1, TRM112, NOP58, TRM3, RPL40A, HFI1, ADE6, DRE2, MSC6, BUD31, URB1, PUF2, SSN2, RAD57, UTP5, PCL5, QNS1, YML096W, DBP2, RPL40B, GRC3, BUD17, FPR4, PGM1, YNL247W, CKS1, MID2, SPT8, RPS16A, MSW1, VMA5, TYS1, UTP4, YCR051W, RRD1, PUS6, MTF1, HOG1, HAM1, RPA135, SWD2, YNL035C, IMD2, RPC31, CHK1, PTA1, CDC6, TRM11, DST1, HDA1, AAP1', ALA1, NOG1, BNA6, YKR077W, PRP43, GFD2, ARG8, MSY1, POP2, TIM22, URA4, DAL7, MRPL3, CDC123, YML125C, HAT2, ADE13, YDR020C, GUS1, ENP1, RPP1, NAB2, YJR030C, NPL3, YPL030W, RSC6, RLI1, CDC36, VPS75, HXK2, TIM11, NOC4, NAM7, ESS1, DED81, GSP1, PRP19, MTR4, NAN1, NMD4, PUB1, POS5, YHR045W, YOR315W, SWD1, RPS21A, KTI11, YKL027W, SKI8, UTP10, AAH1, CCT8, RNA15, YPR125W, SCD6, TRM5, GUA1, PWP1, HCR1, PRS5, ADE12, ELP2, URA7, RRN5, DBP6, YNL191W, TAF6, DHH1, SKG6, IMD4, SMD1, DAL1, GND1, YDR341C, RSP5, YTM1, UTP15, ORC3, EMG1, SGF11, NOC3, YFR055W, CCR4, ARC1, RPS11A, RPS18B, HTS1, MSS51, MRS2, MTR3, YDR352W, YLR132C, URH1, PWP2, SIK1, PUF4, PAN6, URA3, RRN6, NAR1, NOC2, AAT1, FUR1, SAD1, NCS6, NAB3, CDC60, RPA49, HLR1, MSK1, RPS0B, RAX2, YHR020W, SCC2, TRM2, MDM20, ADE5,7, SER1, YDL038C, URB2, TIF4631, MRPL1, RPC40, ADE3, YAH1, RPA14, IMD3, MSM1, TRZ1, SUA5, DUS3, ADE8, RRP9, PUS2, RPS0A, RAS1, YHR032W, TRM7, SET7, MET8, VTS1, CTP1, NUC1, RAP1, ADE4, PAB1, IMP3, RPS18A, TBF1, POL30, WTM2, GCV2, MRS1, YOR201C, ARG80, YER049W, IPI3, TRM82, URA1, URK1, NIP7, ERB1, RPS14B, FRS2, PRP39

-- 57 of 1025--
GOID	GO:0006396
TERM	RNA processing
P-VALUE	7.1434681636644e-09
CORRECTED P-VALUE	7.32205486775601e-06
NUM_ANNOTATIONS	98 (of 591)
ANNOTATED_GENES	RIX1, MTR4, PUS6, NAN1, HAS1, RPS8B, SAD1, UTP18, SUB2, NCS6, MTF1, KTI11, RPS21A, SWD2, RPS0B, MIS1, PTA1, MTO1, UTP10, TRM11, TRM2, RPS11B, RNA15, LUC7, DED1, RPS21B, NOG1, SIT4, PRP43, TRM5, GAR1, RPS8A, PWP1, DBP3, HCR1, URB2, NOP14, PUS7, DUS4, ELP2, MRPL1, MRPL3, UTP8, DBP6, RPS13, DHH1, ENP1, TRM112, RPP1, NOP58, TRM3, TRZ1, SUA5, NAB2, SMD1, DUS3, RSP5, UTP15, YTM1, NPL3, RRP9, EMG1, PUS2, RPS0A, BUD31, NOC3, URB1, YPL030W, UTP5, RLI1, DBP2, RPS11A, TRM7, RPS18B, MSS51, GRC3, MTR3, PAB1, RPS18A, IMP3, YLR132C, NOC4, MID2, PWP2, MRS1, YOR201C, SIK1, RPS16A, TRM82, IPI3, ESS1, NIP7, ERB1, RPS14B, GSP1, PRP39, UTP4, PRP19

-- 58 of 1025--
GOID	GO:0009161
TERM	ribonucleoside monophosphate metabolic process
P-VALUE	1.27641642233252e-08
CORRECTED P-VALUE	1.30832683289083e-05
NUM_ANNOTATIONS	14 (of 26)
ANNOTATED_GENES	ADE13, IMD2, ADE8, ADE5,7, ADE17, ADE6, PRS5, URA3, ADE4, AAH1, IMD3, URA1, GUA1, IMD4

-- 59 of 1025--
GOID	GO:0006790
TERM	sulfur metabolic process
P-VALUE	1.37456197007524e-08
CORRECTED P-VALUE	1.40892601932712e-05
NUM_ANNOTATIONS	26 (of 82)
ANNOTATED_GENES	MET22, ADE3, MET8, YNL191W, ISA2, MHT1, MET10, YOL164W, YML082W, MET17, SAH1, YPR118W, THR1, MET3, MIS1, MET12, MET6, MET13, MET2, SAM4, YFR055W, YLR364W, YJR024C, SAM1, CYS4, SAM2

-- 60 of 1025--
GOID	GO:0000462
TERM	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.37986398969509e-08
CORRECTED P-VALUE	1.41436058943746e-05
NUM_ANNOTATIONS	28 (of 93)
ANNOTATED_GENES	RPS11A, RPS18B, NAN1, RPS8B, RPS13, RPS21B, UTP18, ENP1, PRP43, RPS18A, NOP58, RPS8A, RPS21A, RPS0B, HCR1, NOC4, PWP2, NOP14, UTP15, RPS16A, EMG1, UTP10, RPS0A, RPS11B, RPS14B, UTP8, UTP5, UTP4

-- 61 of 1025--
GOID	GO:0009086
TERM	methionine biosynthetic process
P-VALUE	1.44167416097555e-08
CORRECTED P-VALUE	1.47771601499994e-05
NUM_ANNOTATIONS	15 (of 30)
ANNOTATED_GENES	MET22, ADE3, MET8, MET3, MIS1, MHT1, MET6, MET10, MET13, MET2, SAM4, YFR055W, YML082W, MET17, YPR118W

-- 62 of 1025--
GOID	GO:0030490
TERM	maturation of SSU-rRNA
P-VALUE	1.79307053853538e-08
CORRECTED P-VALUE	1.83789730199876e-05
NUM_ANNOTATIONS	28 (of 94)
ANNOTATED_GENES	RPS11A, RPS18B, NAN1, RPS8B, RPS13, RPS21B, UTP18, ENP1, PRP43, RPS18A, NOP58, RPS8A, RPS21A, RPS0B, HCR1, NOC4, PWP2, NOP14, UTP15, RPS16A, EMG1, UTP10, RPS0A, RPS11B, RPS14B, UTP8, UTP5, UTP4

-- 63 of 1025--
GOID	GO:0080090
TERM	&regulation of primary metabolic process
P-VALUE	1.98488763123523e-08
CORRECTED P-VALUE	2.03450982201611e-05
NUM_ANNOTATIONS	162 (of 1156)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, UBC4, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, STE5, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, DSK2, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, UBC9, NAB2, YJR030C, LYS2, NPL3, RAS1, SHM2, GAL83, RSC6, CAP2, CDC36, YIL157C, VPS75, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 64 of 1025--
GOID	GO:0080090 & primary metabolic process
TERM	regulation of primary metabolic process
P-VALUE	1.98488763123523e-08
CORRECTED P-VALUE	2.03450982201611e-05
NUM_ANNOTATIONS	162 (of 1156)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, UBC4, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, STE5, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, DSK2, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, UBC9, NAB2, YJR030C, LYS2, NPL3, RAS1, SHM2, GAL83, RSC6, CAP2, CDC36, YIL157C, VPS75, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 65 of 1025--
GOID	GO:0060255
TERM	&regulation of macromolecule metabolic process
P-VALUE	2.11598426288159e-08
CORRECTED P-VALUE	2.16888386945363e-05
NUM_ANNOTATIONS	161 (of 1148)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, UBC4, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, STE5, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, DSK2, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, UBC9, NAB2, YJR030C, LYS2, NPL3, SHM2, GAL83, RSC6, CAP2, CDC36, YIL157C, VPS75, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 66 of 1025--
GOID	GO:0060255 & macromolecule metabolic process
TERM	regulation of macromolecule metabolic process
P-VALUE	2.11598426288159e-08
CORRECTED P-VALUE	2.16888386945363e-05
NUM_ANNOTATIONS	161 (of 1148)
